bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

51.71 %  in                 66242 seconds 
51.79 %  in                 66307 seconds 
51.87 %  in                 66360 seconds 
51.95 %  in                 66408 seconds 
52.02 %  in                 66461 seconds 
52.10 %  in                 66507 seconds 
52.18 %  in                 66543 seconds 
52.26 %  in                 66590 seconds 
52.34 %  in                 66635 seconds 
52.41 %  in                 66676 seconds 
52.49 %  in                 66710 seconds 
52.57 %  in                 66745 seconds 
52.65 %  in                 66776 seconds 
52.73 %  in                 66818 seconds 
52.80 %  in                 66850 seconds 
52.88 %  in                 66886 seconds 
52.96 %  in                 66921 seconds 
53.04 %  in                 66954 seconds 
53.12 %  in                 67143 seconds 
53.19 %  in                 67323 seconds 
53.27 %  in                 67487 seconds 
53.35 %  in                 67588 seconds 
53.43 %  in                 67658 seconds 
53.50 %  in                 67713 seconds 
53.58 %  in                 67758 seconds 
53.66 %  in                 67812 seconds 
53.74 %  in                 67853 seconds 
53.82 %  in                 67889 seconds 
53.89 %  in                 67931 seconds 
53.97 %  in                 67973 seconds 
54.05 %  in                 68015 seconds 
54.13 %  in                 68044 seconds 
54.21 %  in                 68073 seconds 
54.28 %  in                 68103 seconds 
54.36 %  in                 68139 seconds 
54.44 %  in                 68172 seconds 
54.52 %  in                 68207 seconds 
54.60 %  in                 68263 seconds 
54.67 %  in                 68479 seconds 
54.75 %  in                 68670 seconds 
54.83 %  in                 68825 seconds 
54.91 %  in                 68925 seconds 
54.98 %  in                 68999 seconds 
55.06 %  in                 69058 seconds 
55.14 %  in                 69108 seconds 
55.22 %  in                 69160 seconds 
55.30 %  in                 69208 seconds 
55.37 %  in                 69247 seconds 
55.45 %  in                 69285 seconds 
55.53 %  in                 69328 seconds 
55.61 %  in                 69375 seconds 
55.69 %  in                 69414 seconds 
55.76 %  in                 69446 seconds 
55.84 %  in                 69474 seconds 
55.92 %  in                 69507 seconds 
56.00 %  in                 69544 seconds 
56.07 %  in                 69577 seconds 
56.15 %  in                 69613 seconds 
56.23 %  in                 69649 seconds 
56.31 %  in                 69679 seconds 
56.39 %  in                 69710 seconds 
56.46 %  in                 69851 seconds 
56.54 %  in                 70060 seconds 
56.62 %  in                 70245 seconds 
56.70 %  in                 70373 seconds 
56.78 %  in                 70459 seconds 
56.85 %  in                 70530 seconds 
56.93 %  in                 70581 seconds 
57.01 %  in                 70633 seconds 
57.09 %  in                 70684 seconds 
57.17 %  in                 70730 seconds 
57.24 %  in                 70771 seconds 
57.32 %  in                 70810 seconds 
57.40 %  in                 70854 seconds 
57.48 %  in                 70904 seconds 
57.55 %  in                 70939 seconds 
57.63 %  in                 70978 seconds 
57.71 %  in                 71008 seconds 
57.79 %  in                 71039 seconds 
57.87 %  in                 71081 seconds 
57.94 %  in                 71113 seconds 
58.02 %  in                 71148 seconds 
58.10 %  in                 71185 seconds 
58.18 %  in                 71216 seconds 
58.26 %  in                 71248 seconds 
58.33 %  in                 71284 seconds 
58.41 %  in                 71535 seconds 
58.49 %  in                 71744 seconds 
58.57 %  in                 71945 seconds 
58.64 %  in                 72120 seconds 
58.72 %  in                 72248 seconds 
58.80 %  in                 72339 seconds 
58.88 %  in                 72424 seconds 
58.96 %  in                 72490 seconds 
59.03 %  in                 72552 seconds 
59.11 %  in                 72607 seconds 
59.19 %  in                 72658 seconds 
59.27 %  in                 72716 seconds 
59.35 %  in                 72767 seconds 
59.42 %  in                 72822 seconds 
59.50 %  in                 72862 seconds 
59.58 %  in                 72899 seconds 
59.66 %  in                 72941 seconds 
59.74 %  in                 72980 seconds 
59.81 %  in                 73036 seconds 
59.89 %  in                 73074 seconds 
59.97 %  in                 73133 seconds 
60.05 %  in                 73158 seconds 
60.12 %  in                 73206 seconds 
60.20 %  in                 73242 seconds 
60.28 %  in                 73281 seconds 
60.36 %  in                 73315 seconds 
60.44 %  in                 73348 seconds 
60.51 %  in                 73381 seconds 
60.59 %  in                 73420 seconds 
60.67 %  in                 73469 seconds 
60.75 %  in                 73491 seconds 
60.83 %  in                 73528 seconds 
60.90 %  in                 73562 seconds 
60.98 %  in                 73601 seconds 
61.06 %  in                 73636 seconds 
61.14 %  in                 73673 seconds 
61.21 %  in                 73699 seconds 
61.29 %  in                 73730 seconds 
61.37 %  in                 73766 seconds 
61.45 %  in                 73800 seconds 
61.53 %  in                 73830 seconds 
61.60 %  in                 73862 seconds 
61.68 %  in                 74021 seconds 
61.76 %  in                 74189 seconds 
61.84 %  in                 74285 seconds 
61.92 %  in                 74338 seconds 
61.99 %  in                 74386 seconds 
62.07 %  in                 74428 seconds 
62.15 %  in                 74467 seconds 
62.23 %  in                 74508 seconds 
62.31 %  in                 74540 seconds 
62.38 %  in                 74574 seconds 
62.46 %  in                 74603 seconds 
62.54 %  in                 74636 seconds 
62.62 %  in                 74668 seconds 
62.69 %  in                 74837 seconds 
62.77 %  in                 75050 seconds 
62.85 %  in                 75254 seconds 
62.93 %  in                 75437 seconds 
63.01 %  in                 75568 seconds 
63.08 %  in                 75659 seconds 
63.16 %  in                 75745 seconds 
63.24 %  in                 75811 seconds 
63.32 %  in                 75873 seconds 
63.40 %  in                 75925 seconds 
63.47 %  in                 75972 seconds 
63.55 %  in                 76026 seconds 
63.63 %  in                 76072 seconds 
63.71 %  in                 76126 seconds 
63.79 %  in                 76167 seconds 
63.86 %  in                 76202 seconds 
63.94 %  in                 76241 seconds 
64.02 %  in                 76279 seconds 
64.10 %  in                 76331 seconds 
64.17 %  in                 76373 seconds 
64.25 %  in                 76417 seconds 
64.33 %  in                 76457 seconds 
64.41 %  in                 76488 seconds 
64.49 %  in                 76526 seconds 
64.56 %  in                 76560 seconds 
64.64 %  in                 76594 seconds 
64.72 %  in                 76629 seconds 
64.80 %  in                 76660 seconds 
64.88 %  in                 76706 seconds 
64.95 %  in                 76733 seconds 
65.03 %  in                 76764 seconds 
65.11 %  in                 76795 seconds 
65.19 %  in                 76832 seconds 
65.26 %  in                 76856 seconds 
65.34 %  in                 76904 seconds 
65.42 %  in                 76923 seconds 
65.50 %  in                 76960 seconds 
65.58 %  in                 76988 seconds 
65.65 %  in                 77022 seconds 
65.73 %  in                 77056 seconds 
65.81 %  in                 77087 seconds 
65.89 %  in                 77125 seconds 
65.97 %  in                 77148 seconds 
66.04 %  in                 77187 seconds 
66.12 %  in                 77429 seconds 
66.20 %  in                 77626 seconds 
66.28 %  in                 77803 seconds 
66.36 %  in                 77938 seconds 
66.43 %  in                 78028 seconds 
66.51 %  in                 78102 seconds 
66.59 %  in                 78163 seconds 
66.67 %  in                 78207 seconds 
66.74 %  in                 78262 seconds 
66.82 %  in                 78314 seconds 
66.90 %  in                 78363 seconds 
66.98 %  in                 78399 seconds 
67.06 %  in                 78438 seconds 
67.13 %  in                 78476 seconds 
67.21 %  in                 78521 seconds 
67.29 %  in                 78558 seconds 
67.37 %  in                 78613 seconds 
67.45 %  in                 78636 seconds 
67.52 %  in                 78674 seconds 
67.60 %  in                 78710 seconds 
67.68 %  in                 78745 seconds 
67.76 %  in                 78775 seconds 
67.83 %  in                 78807 seconds 
67.91 %  in                 78851 seconds 
67.99 %  in                 78873 seconds 
68.07 %  in                 78904 seconds 
68.15 %  in                 78935 seconds 
68.22 %  in                 78965 seconds 
68.30 %  in                 79009 seconds 
68.38 %  in                 79027 seconds 
68.46 %  in                 79058 seconds 
68.54 %  in                 79088 seconds 
68.61 %  in                 79117 seconds 
68.69 %  in                 79147 seconds 
68.77 %  in                 79180 seconds 
68.85 %  in                 79205 seconds 
68.93 %  in                 79232 seconds 
69.00 %  in                 79374 seconds 
69.08 %  in                 79591 seconds 
69.16 %  in                 79783 seconds 
69.24 %  in                 79926 seconds 
69.31 %  in                 80021 seconds 
69.39 %  in                 80094 seconds 
69.47 %  in                 80154 seconds 
69.55 %  in                 80209 seconds 
69.63 %  in                 80259 seconds 
69.70 %  in                 80311 seconds 
69.78 %  in                 80354 seconds 
69.86 %  in                 80391 seconds 
69.94 %  in                 80426 seconds 
70.02 %  in                 80472 seconds 
70.09 %  in                 80519 seconds 
70.17 %  in                 80554 seconds 
70.25 %  in                 80589 seconds 
70.33 %  in                 80624 seconds 
70.40 %  in                 80654 seconds 
70.48 %  in                 80683 seconds 
70.56 %  in                 80718 seconds 
70.64 %  in                 80752 seconds 
70.72 %  in                 80786 seconds 
70.79 %  in                 80823 seconds 
70.87 %  in                 80855 seconds 
70.95 %  in                 80888 seconds 
71.03 %  in                 80916 seconds 
71.11 %  in                 80946 seconds 
71.18 %  in                 80979 seconds 
71.26 %  in                 81009 seconds 
71.34 %  in                 81091 seconds 
71.42 %  in                 81310 seconds 
71.50 %  in                 81499 seconds 
71.57 %  in                 81637 seconds 
71.65 %  in                 81725 seconds 
71.73 %  in                 81794 seconds 
71.81 %  in                 81847 seconds 
71.88 %  in                 81893 seconds 
71.96 %  in                 81946 seconds 
72.04 %  in                 81990 seconds 
72.12 %  in                 82026 seconds 
72.20 %  in                 82067 seconds 
72.27 %  in                 82109 seconds 
72.35 %  in                 82144 seconds 
72.43 %  in                 82181 seconds 
72.51 %  in                 82215 seconds 
72.59 %  in                 82245 seconds 
72.66 %  in                 82275 seconds 
72.74 %  in                 82311 seconds 
72.82 %  in                 82341 seconds 
72.90 %  in                 82372 seconds 
72.98 %  in                 82408 seconds 
73.05 %  in                 82439 seconds 
73.13 %  in                 82468 seconds 
73.21 %  in                 82501 seconds 
73.29 %  in                 82531 seconds 
73.36 %  in                 82558 seconds 
